Data da Notícia;Nome da Fonte;Título;Status;Motivo da Decisão;Lista do Gatilho;Palavra Capturada;Link da Notícia
2026-04-16 17:45:00;Tribunal Regional Eleitoral de São Paulo;TRE-SP publica nova nomeação de analistas judiciários no Diário Oficial desta quinta (16) - Tribunal Regional Eleitoral de São Paulo;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi3gFBVV95cUxPclVIb1J2MWtMYjJhMW9HU01ObTFaekM5U19vM1pSNkFkRTdjdnRMOWlOYVdBWVgtMTRPc2NyRnJmWmEyNGk1Sy1xcGR0OWY5enFHdUhoSnhCR3AwQWRyOWZ1TnhFZWh5ZGpLMkRJQzJTWWtXMXU5M0RYQ0p6aVdaSl9NaWFWZm5INDhqazUyazFCZ1JJNnNLblJFWW9RRUNqYXU0TklmcVVkbURLWVVjcDJqQUdLLXJLT0gtSS1RaTVwWmNhTUlBa1FPOGcyMTVLV2FZZDM0b3ktc09UOXc?oc=5
2026-04-17 12:24:46;Portal CNJ;Massacre de Eldorado do Carajás: CNJ reforça compromisso com a memória e a prevenção de conflitos agrários - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiyAFBVV95cUxPcHY1bENHdk1rMi14YmlOU3dPUE1wOFVfSjdMODF1UjlPQ0ZIZ2xHSW1kTFFwNFhQS3pDN1VQblhDNW1MTFh3Wm9Ic3BRakFHNE1vRmhOMmd0eGwxUklNSktTbTQxb1VQUzRjS2VGZWRwRGN3eG0xcHV0eWhnODNWMEdlSnlCa0ZTMTJlM2ZVc1JUWTUyNTg3dmpQREJubEV1aWtvcVhaM0lDcWFhY3hpbFJXczlZZVVNWUZPRjJvZm5icnBsYXViQw?oc=5
2026-04-16 16:05:42;Portal CNJ;Pesquisa sobre IA generativa e lançamento da Sinapses 2.0 marcam programação do IAJus 2026 - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMitAFBVV95cUxOMmF1SUVaZ0l4T05GNERoUGM5a2JzbGlUdnZYSlZ5dnRZaERkZnhPVTVIVnlVR1h5SjdhV2p6cXBXVUlIQWc5cmN3Yk5qUF84WlJyMzdFTy00TzM1OWVPMXo1bXNqSDRwcmdMdDY3V0QtS1pUWEg2UTJhalNzRFZibFFqQTNNWkhOcG10bVlTaG4tQUh2US1va3k1R3M5ay0xNXJpcHRhN1ltMFk3YzM4ZThiRlQ?oc=5
2026-04-16 14:00:39;Portal CNJ;TJ da Paraíba adota modelo Logística Reversa em todas as comarcas - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMikwFBVV95cUxPRzd0WFBMTjFqS3VHUmdhVWdUajlLVVdoUmUtcWp6TTJ5cXBuNTl1Yk0zelZLNFlqRHFDXzkwek53SW5BV1hJd3BISGNjNDE1bWJWbmwtWTh5ZExrNVpVTTVkNVhUUTBSU3hrUFlrb0pjSTZUclVLekRiX2ZIenlGWkJpR1I2S1FEcGxiNWExQ0o4Qlk?oc=5
2026-04-16 23:39:49;Portal CNJ;CNJ e gestores discutem padronização das diretrizes para o pagamento de precatórios - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiqwFBVV95cUxOM0UwVXI0SDlPWTZVMTRZdTN3Wm10Tm0yYy1wZDhSZHJ3N3lRNGFXSTJIMkRUQkxEWXV5TkMtWUROUzIyVEVRaDRsdUg0UU1yQlA2RS1YZU1fLU5RdXRSbXJqYjlvbGxUbEVCXzE4R0E3YmduVDBqOVlkU3E1RkRKWUpSWG1SUlVvRzVpUWhMQm04SWs0R1QzMm9wVXdxSlBGa05ReFVfMDJ2eEE?oc=5
2026-04-16 14:05:39;Portal CNJ;CNJ abre inscrições para 2ª edição do Programa de Ações Afirmativas para Ingresso na Magistratura - Portal CNJ;bloqueado;Blacklist (Título);inscrições;inscricoes;https://news.google.com/rss/articles/CBMivgFBVV95cUxOeUtIT0pYNFBZSDJFM3FaYlRsaHYxcEgzb1JnR1BNQVZoNFp2S0VkUnNzU21XZjFab1hzRGVMVDktWEY1VEM5NEkwY0lQeUtLYzAxeFhqRlJSNmFmYVRlbm93UDB5R205RTc4TFMySWFLM3d0cG5LU3c1eDZGU2Q0SmU5dkQyVzFDbTZMS3NEQmY2VnEydjFCLTNQeFdFQWF6dkRRcFczWDhmRUhEOFU5UmtLSFRQeXNjLXdyV2p3?oc=5
2026-04-15 17:24:56;Portal CNJ;CNJ informa sobre manutenção em infraestrutura de TI nesta quinta-feira (16/4) - Portal CNJ;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiogFBVV95cUxOZHlvYVJFTUJ6Rjh3cDVtend6U0pjV3h5TWZQajY1a0hPQlFhcGp0TjJvNkhzVEpDRVZPRWFTVzBlTGY5TF9iRGxVdEJySkMzQTVhMW9xS0txV0Fqc0FpMERPc0pFTWItaXItbFJoV3lSOHU3aW00TUNXSFQ1RXlIUXU1Q2E0SmFxM0tvOTR0RUozU1hsNEI5YzFTUFlnWnY1eWc?oc=5
2026-04-15 23:03:09;trt5.jus.br;Contratações Diretas - trt5.jus.br;repetido;Já Existente;N/A;N/A;https://news.google.com/rss/articles/CBMiXEFVX3lxTFBiNVNlMmxSb1ZtQ1llZHR3UEZLVjI1Sm5xVFBSeGlqRVFwb3J0d3NUZ1lvNDNEYjlSUEN1Q3l2RVdXRXEyMzd4bnlST1JRQXdqY2xSQTduNk5idm5v?oc=5
2026-04-16 00:03:53;trt5.jus.br;Contratações Diretas - trt5.jus.br;repetido;Já Existente;N/A;N/A;https://news.google.com/rss/articles/CBMiXEFVX3lxTE84bUFlcjEtSVBCb3JTa3lqUWpoTmhUOVphaVQ3Nm1lUV80dFg0N190MngxcnZlajEybDlzX0xkcnM1VjZFYTJMcWxKS2ZIamlRd1Bad1hmSDJhcU5m?oc=5
2026-04-16 14:46:00;trt5.jus.br;CLC - Resposta ao pedido de esclarecimento n. 1.docx - Google Docs - trt5.jus.br;repetido;Já Existente;N/A;N/A;https://news.google.com/rss/articles/CBMi3AFBVV95cUxPOHA0c2VRWENMalZCUmthYUV4UWRxSkJkblNzUG5rdVpGZFBmd0kxb21WVVZNZlFMaDlCZEI1dklVV0M3VDJZMDlzZVlNYTZqLXlYaHJWRVhOX1h5dzU5cFFzaGs3M015OHdBMGZpczN5QUZjVmJzd3dUbmZ0c1FKNU1TS0gyZWM5NzlCTFA3Nk1Rc1BvVWlhUFUtRWFpUkl5TVJsZEFJMDhFQUlKVE1pUDc3czk0ZEVDTFlwU3lhZk1SVG9kWWM3dWFhVnJZWHJDbVNmLVNaMHB3Mnd6?oc=5
2026-04-16 17:25:00;trt5.jus.br;CLC - Resposta aos pedidos de esclarecimento n. 2 e 3.docx - Google Docs - trt5.jus.br;irrelevante;Arquivo (não é notícia);N/A;N/A;https://news.google.com/rss/articles/CBMi3wFBVV95cUxNWFR1ZzVLNlVteDNsMjdrOVhra3hBX0p3TzlhWHMwVmtqR2FoQXMzeEdhMDV5X2IxS1lHQ3lHcE4xRW9pN3hLN1otbm5HaU1YMm1PYUtXenpOb3BSRzgtQUNkRU1ja1ZLZFdlRDVYRXpIWXdlcmV1VzltRHlqdFI4VnFiam8xZWFHVHJRbkJaTkVSWGJUc01VaEZJY1k1RHA4MHBCOG1OTFl3RUZhUEozMHQ4cFJseTNiUXlDbzZCSW1SaFlDVTJqOEpVcm5IY19udGpMXzBpWTN0NlZhOVl3?oc=5
2026-04-16 18:01:10;static.trf2.jus.br;Dados da Gestão Orçamentária e Financeira Mensal - Anexo I da Resolução nº 102, de 15 de dezembro de 2009, do CNJ – TRF2 - static.trf2.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi-gFBVV95cUxNZDVVSzlDZUdUeGo1WElmM2hKTnhiTzQwaG5UT3BjV0FTMURzcXBkMTZXTUxBdEdjb1B1Q19zU2NxbTZVOFFtUFlxYmZBU0V6enlfVzF0Mm1RU2RpMU5HeUVIUnA2VVN0TVB4ZzF0emFVd1JOOWpza2lkdkZsTkpGZlI3WG1yRXQ2N1JLZjBzX2tnb1NRMmVVMkRqOFBBQ0FqRWd3ZmpRVngwM2hJTFVURk85UTlNQlZ2YWkySEkwdjQzS3FxVVBvSjFFeU80Rm8wUndpS1lMR0xLajZQVlVSNDZfZUtlNTJWelhJR1RCdXI1N01zbnRwZHR3?oc=5
2026-04-16 11:59:35;escolajudicial.trt5.jus.br;Relatórios sobre os Objetivos de Desenvolvimento Sustentável - ODS - escolajudicial.trt5.jus.br;repetido;Já Existente;N/A;N/A;https://news.google.com/rss/articles/CBMi4AFBVV95cUxNVktIYmNJREJmcnB6cktjX2pMR0xSelFERXloZ0FFZjU3czlVaDVNMXlMTFNqeWdqek1MOFFnWTVrV0FUT042aTZ3NDVUOWh3Xzc2Yml3SXhIb3lYbVlheERUT2t0OXY5ejlxVzN4Q3IxUlNoT0M1aEppRXBkZmp6d0JRNWxOVXRtRld5TmRpSmxaSGx5S1Q1aUdUX0NxTjF0VDQydjVvTFlFLWFaME5LWl9xakNnUVVOa2pNQUItVHQ1Vi0wa09CQXRkZEM1Sy1lek5uYmNjYU1jSzd0SUF3UQ?oc=5
2026-04-15 12:18:02;docs .pje .jus .br;Tribunal Regional do Trabalho da 5ª Região - docs .pje .jus .br;novo;Aprovado (Resumo);pje (Forte);pje;https://news.google.com/rss/articles/CBMikwFBVV95cUxOSklpczhnem12UlFtc2RmODIzS0c2N3lTc3pkSlNFYk91N3lxM1R6d0kxdVJOYk5YWll4VmtWYlBmY3NBSEg4azJPV3kxZXA5NmE4UTN1RnFJOG1ydEFHLTg0LWdEc2J5cDdGZWJlSlVfSjBiRFEwYXpBRnd0WnJMR3NvcFZXeGRtWk5nLXR3VUlpR3c?oc=5
2026-04-15 13:08:03;docs .pje .jus .br;Tribunal Regional do Trabalho da 5ª Região - docs .pje .jus .br;novo;Aprovado (Resumo);pje (Forte);pje;https://news.google.com/rss/articles/CBMikwFBVV95cUxPczJSTnV6b3lHM2o2YTl5NDdBVV9neG54OG5CMG1fNjk5QXRFVUpJdkxQeTg3eHFUaGVNdlVxS2dqUkZacF9KTjNFMVpvNlltSXljZEJXeGlxY1NCZDhsVHFUeTVySDlUMWVOMTVSLWJCaFdaOExFYW16M2laU3VCSE94cGt4NDVaUnBpZXRyVTJKUFk?oc=5
2026-04-16 14:00:00;Tribunal de Justiça do Pará;Comunicação - Desembargadora fala sobre Encontro Nacional da Memória do Judiciário em maio - Tribunal de Justiça do Pará;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi6wFBVV95cUxNaHo2MzhPX1ZQVHpHN1QtZm00VDlOVTNIS2NPZ25RX0xZeWdoaGd2VXh4eG51Z1hOT1d6OG9Sc3F0NWZ0S0NONlBhbWZadDBoem5QU0hQOUt2R2RaN2dGZkwwLUNBUk85cTRXWjFBc0pVMnF6blc3RW5JaktqNFo3ZktrdjRYY0V6X2Y4a2ZOdzhMQ3VESlo4SktKVWNrZVlIcmdUTXAxSmEzOWJBLUZHbUVVV3p4V3dXengyV2xxUWxVT3psRUF0MFdIT1hRX004aDVCRGhCQzJuQUJOWXc4ajB4anZLcW1yVGRv?oc=5
2026-04-17 02:49:32;Tribunal de Justiça de Santa Catarina;- Tribunal de Justiça de Santa Catarina;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMioAJBVV95cUxNT24za2s4REZXN2IyWEFtcFQzRDdlSEhSdGJxWUJjMWtvNU1jZ050NVRZeDJTbm1xS0NoUVBKQTNIWlVRNjJyZGI1cGE5YWpSdTRkSk1SVHRVRk8tb3pBUmQ2Unp5Tjh1dk5xUXQzXzBSbkx2YjYzeUVMU2UyRUFxN2JsTWlkTUNIamhJSUM5UEVwbzRpc05VdTU3c1RpMjREdE81T3ZqWW81RjFQVy12Rzh6enFEdmhYZ0oyb1hvMms3ZUFYTzFMTG1vMkM5MGRRdV82OXQ1MDBwQ0pkVzEzRmY5Z0x2VXdqZjh0aHkyLUNxMkJiam9FUE1fNTh6WURxUkJfZWdrSjRGb21ISEd0TWViWUZpRlBFMTdQb0NROWI?oc=5
2026-04-16 14:07:00;Tribunal de Justiça de Santa Catarina;Mulher é condenada por explorar jogo de azar em estabelecimento aberto ao público - Tribunal de Justiça de Santa Catarina;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi7wFBVV95cUxOLTdJWDQ0LWpwYkhyTFN1d1dCSEloOFRHS1AwRHNwVVBfZExTallHdEhqSEpnVi1mMUR3dDhSek1mZXg3QjZQYlRwMFNXR0pIUjg2MUs2NWVaa09JbWM1bzJlbWlpaVJjTzdickhIT29UbV9tVkJJRFJZY243djlvcGZHaXJaX3EyVmNfeFdGMElOdVlDVVNhcF9BVGg1cTdQZnR3UGtpRDNQTnBzWjFSM1NTcUwyd2NWcDlzWXBTaUhZczV6TmYxLWhhclR4dkNHT0cxd3FveG5acWNWemtQcXd2NW1Fd0NQU0U4VE1qcw?oc=5
2026-04-16 20:31:00;Tribunal de Justiça de Santa Catarina;AJ oferta curso avançado de tiro a magistrados e servidores do PJSC - Tribunal de Justiça de Santa Catarina;bloqueado;Blacklist (Título);curso;curso;https://news.google.com/rss/articles/CBMi5gFBVV95cUxQdmJsTmVOT0NJMTVVeUZzS1NwZHRJQmRJb29XRExkWW8teEpCTlB5N1lZM0xpUUxLdndsRDlvbTJkU0ZTQmRDVTlNQjhlampOY2JIVXpXNU42cmlaVlB6MkpwTW9keGZQUlM2ZXVXVEFUTDU4QTJJM09KWEhzc014MVpCaTR3V0thaXdQZmZnaF9RWW54VE1rNndWT1RJSUExczQwdXphNzl3ZEdQTm5MUHNyblFMRk5CQWtTek5JWlAzbG80ZmRXY3V6R0Y2V1RUSnFDOF91M0RENlIta0RpTW9kTEItQQ?oc=5
2026-04-16 18:27:00;Tribunal de Justiça de Santa Catarina;Laguna e comarcas do sul recebem o curso Treinamento Básico de Atendimento a Emergências - Tribunal de Justiça de Santa Catarina;bloqueado;Blacklist (Título);curso;curso;https://news.google.com/rss/articles/CBMiggJBVV95cUxQNXF2NGNsV2xuUkJUMEo2OEZMQlBOOW1iOFA0NjBLVVlDazlwdlZpV1JqU2JBeHpTT0xINl9WcHNJZTV6VTBYWEJfVndZMFFIMUlYRWhQYWJNd3hyM0EzRW51YklTUFoyV3Nqc21TSVNSblhISXV0NVd4UnZoNkR6aVR6ZG9nd2lJZVBvVUFMMnNJSVZ4TGZSeEFyLWFEbS12aHhkYnIxelVCRmMycHB0YTZvTkhsYUhIeDNuMHYzTXVkZ05QdTNoRlJoZDdFWU9HR1J3ckp2SDZjclhRNl8tYWw0YlhEZXpVRnk4UVE4aFVrdmtSVDFRN2N3M1V2UDdDS1E?oc=5
2026-04-16 20:58:00;Tribunal de Justiça de Santa Catarina;Inscrições para casamento coletivo em Florianópolis seguem abertas até 30 de abril - Tribunal de Justiça de Santa Catarina;bloqueado;Blacklist (Título);inscrições;inscricoes;https://news.google.com/rss/articles/CBMi8AFBVV95cUxNZnp1V0VGU2pTX0pvX2txcmZyUTdET0JLeTNfRm9oTnNpdUg1ZnBVZjNOTDI3S0YyNVFhUE1WX3FGUHdyOVRlSWZCeXBVeGpKSDNhR2F2dnNkZzZBSVp0ckc1YVowcVBBTWV2Wk1PYmVYeUdCWUVSVmVkcElMNUlvcWNueWRfdTNiUUprWHVWSm4zSzNTbjBTQXJkaS13ZXFmY3A3QjlrRFd5b1BJT05Fc0JKaC16Nnk0enJhN1ZRMjBESkFHelFiemY5TXBfaTFWNmNpRUx5SUJ5eHdFYUVqMU1IX0l0U3pJR3FxU0szTkI?oc=5
2026-04-16 17:38:00;Tribunal de Justiça de Santa Catarina;TJSC distingue ingresso solidário de meia-entrada e reverte pena de empresa de eventos - Tribunal de Justiça de Santa Catarina;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi1gFBVV95cUxQek41NkxyZnQ5UVZfSmtodk9zMkFYRGUyXzkzaEhRdExBRlRqQ3h0T0FqZ3kxZ0xxZndqMnA4WEYwNnozNEZVQ1RJUXVaQWMxcnRmci0wd3BKQ0lKRElLUVRNZE12aEc1NTdFUnAwRGZ3MTJUMG9xemFwNWJ0U2RraFluOGpOdzNkWUl0RENNeWZPVmJCM1A1aWF5WjVqRmlrOGlPVVhsRnhHMGU0dUhYU3hWTGJTTXJfZmNaR0U0TmZHQ2M4ZHBjbFYzaHB2VUUxbTI2czJn?oc=5
2026-04-16 13:48:00;Tribunal de Justiça de Santa Catarina;Justiça autoriza novos sistemas para busca de bens após execuções frustradas - Tribunal de Justiça de Santa Catarina;novo;Aprovado (Título);novo + sistema (Composto);novos + sistemas;https://news.google.com/rss/articles/CBMixwFBVV95cUxOMlp6WTFjSmxmSHh1Y01PbHVxcGsxQnczSTh4eEkzbWVYU2pQQ2ZrNjVWT1pSWmtSNFNFRF8zTGNhcktORUxkNUJDeExpc281Tm5nZUV4UzR2OTJ0ZVBMaDBWMWhPTm9mUmU4amQwSVZDdlJrZlNqN2Q1U3JpdjlaZ0hoT2E3QTJldWw5bG9ENFhPaDFpOGQ1Tk5HbktvT3RJd2dpTUllTExYZG5wQk5jSmozT0RjN1BZU3p3UHlhaENMVFB1YXB3?oc=5
2026-04-16 19:23:00;Tribunal de Justiça de Santa Catarina;Réu é condenado a 23 anos por tentar matar a companheira idosa a marteladas em Lages - Tribunal de Justiça de Santa Catarina;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMi9AFBVV95cUxQVXNaMXAtYkpsWDdoTnVlTi1kRWM3aF9telJZM1RpRnVSZGpMcTIzQS1teWhPLXBGVjRGVk9vcUNYUVAwWnFfNXhHbkpRMll4WTJlUWRTOGZsVWNxWkFRMXdJV1V0X0wwa3R3ei1MUkQ3ZUQ4b1NnVUVWTE9aY0JuS196RGVhTVBNY09uUW5qSmEtZWxsSzhQOC1Uc3dvY3k2WUJzR21XNVZoYndiVmhhQ0JJQ2FhZVkwanZOLXhIX1JZTGx0QzEweHdoX0xTb0MzcEZwVTYtUU10d3p4LUJaeG1rdEIwR1NHMkJ3Rk5INExLZHNT?oc=5
2026-04-16 17:41:00;tjrj.jus.br;Aluno será indenizado por universidade que veiculou propaganda enganosa - tjrj.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMipwFBVV95cUxOSlFIQkVEa0U0WmMxUVNERVFPU2ZhdGJ2NnlfS2cxZmdHblNuT2RXV21sZHVPUHZxTkU2djFZUXRGbm5Nb1B5c1AwTUc3Sm5WMjBGSF9rdVFBUzgzRjJZYmRCM0hHUnc2Z3ZfZlg5dTByTGEtQkg0RVc4SWt3R3BweE1tTTRuSFNMY2NkQXE4a1h2LXhmREo3aUZrcGpIUzJ6cG5IcVJmZw?oc=5
2026-04-15 20:53:00;tjrj.jus.br;TJRJ reduz jornada de trabalho de servidora pública para acompanhar filho com TEA - tjrj.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMipwFBVV95cUxPbXNlall2UDg2MTh3dzl4U0pqb1VRa3dCYUI5Wm1JT2N5Y0FOOENHSTc3Q3FZWjZVM0dTUEREZnZGRVgtczRnbF9YRmNGenUwS3U4NDVYeGFEUmt0RGQ2Tk9XcGF3ZzVWY3JtZ2RScFdZT2RkY1F2WkRlcEZwdjRSUTVnQ3N6S1VFUEc0RlhvUGdWZ2NOWTRYX2YxRzZDQkc4ei0zcFRiTQ?oc=5
2026-04-16 17:58:00;tjrj.jus.br;Revista de Direito do TJRJ analisa direitos indígenas e impactos da Usina de Belo Monte - tjrj.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMipwFBVV95cUxQWVBRZkxfSzBSUElmN3RRbjNXY215OTdqRngxd3BMM29KSjhtZ01lZTNjQUNYNUFNbHZzZjdiaVlBaC1nOENuQWR0WU5zUHllSlVYYVdOdU8wbktiYXFMTnBNa19OamhjblJ1WDVwWTlXdWNBVXBTa0l2RkRNbXJTNURZY1I2UUVNam9UbnR4UGdwR1VlaUZWdUw0T241ZDZGUGo0MTBCWQ?oc=5
2026-04-15 18:54:36;tjrj.jus.br;Tribunal de Justiça do Estado do Rio de Janeiro - tjrj.jus.br;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMiekFVX3lxTE5XNnZIb3h2a3JPYXJRQ2NtZldINDMzcU5vQnoxdi11bS1oMEtQX2ZIeTg4YkpWOVhBTVBESVdnQzEzSnJYT0huTVJLYzNyc0ludzRXWVpMRDBBYkpLVkE4cjNrQUt4WkVYNWlNeXdQbm9MM2RYVEpOSHpR?oc=5
2026-04-16 17:10:00;TRF4;Mulher garante benefício previdenciário em decorrência de afastamento do trabalho em razão de violência doméstica - TRF4;irrelevante;Sem Termos TI;N/A;N/A;https://news.google.com/rss/articles/CBMijgFBVV95cUxOU29pbFg3OW9lT0NnSnFoSEtlYXIybmJSbkdhMVFLWUl3am55RDJ1dVBEMXJLTTdUMmJBeDQ4NzVuOC04cFVta09tZWJHRnFibFlCWDFzNFJqVVJXSV9PZFhibXY3b3cwdWhJQzg4QmNENk1sWWg1cmdwa1lBUTB3VjZxeE15MW9qRUU5Tk9B?oc=5
