grupo,acronym,nome,url,parser,status,n_itens,html_kb,causa,snippet
Sistemas-CNJ,PJeNews,Telegram - PJe News,[messaging-link],,
Sistemas-CNJ,PJeDocs,PJe Legacy - Notas da Versão,https://docs.pje.jus.br/servicos-negociais/servico-pje-legacy/notas-da-versao,generic_news,OK,1,326.2,,
Sistemas-CNJ,CNJ-PDPJ,CNJ - Notícias PDPJ-Br,https://www.cnj.jus.br/tecnologia-da-informacao-e-comunicacao/plataforma-digital-do-poder-judiciario-brasileiro-pdpj-br/noticias/,generic_news,OK,10,292.0,,
Sistemas-CNJ,CNJ-J40,CNJ - Notícias Justiça 4.0,https://www.cnj.jus.br/tecnologia-da-informacao-e-comunicacao/justica-4-0/noticias/,generic_news,OK,11,282.7,,
Sistemas-CNJ,CNJ-Norm,CNJ - Atos Normativos,https://www.cnj.jus.br/atos_normativos/,generic_news,PULADO,0,0.0,página de busca/formulário — não é listagem estática,
Tribunais-Superiores,STF,STF - Notícias,https://noticias.stf.jus.br/,generic_news,OK,11,80.5,,
Tribunais-Superiores,STJ,STJ - RSS Notícias,https://res.stj.jus.br/hrestp-c-portalp/RSS.xml,rss,OK,30,642.5,,
Tribunais-Superiores,TST,TST - Notícias,https://www.tst.jus.br/noticias,generic_news,OK,11,191.5,,
Tribunais-Superiores,CSJT-Norm,CSJT - Normativos,https://www.csjt.jus.br/web/csjt/normativos,generic_news,OK,1,154.5,,
Tribunais-Superiores,CSJT-Leg,CSJT - Legislação e Atos,https://www.csjt.jus.br/web/csjt/legislacao-atos,generic_news,OK,6,140.2,,
Tribunais-Superiores,TSE,TSE - Notícias,https://www.tse.jus.br/comunicacao/noticias,generic_news,OK,12,155.9,,
Tribunais-Superiores,STM,STM - Notícias,https://www.stm.jus.br/comunicacao/noticias,generic_news,OK,2,348.7,,
Tribunais-Superiores,CJF,CJF - Notícias,https://www.cjf.jus.br/cjf/noticias,generic_news,OK,30,86.3,,
Tribunais-Superiores,CNMP,CNMP - Notícias,https://www.cnmp.mp.br/portal/noticias,generic_news,OK,2,145.9,,
Tribunais-Estaduais,TJSP-Eproc,TJSP - Notícias eproc,https://www.tjsp.jus.br/eproc/Noticias,tjsp,OK,4,46.3,,
Tribunais-Estaduais,TJSP,TJSP - Notícias Tecnologia,https://www.tjsp.jus.br/Noticias?codigoCategoria=14,generic_news,OK,1,51.0,,
Tribunais-Estaduais,TJSP-Prec,TJSP - Comunicados (Precatórios),https://www.tjsp.jus.br/Precatorios/Comunicados?tipoDestino=85,tjsp,OK,13,43.1,,
Tribunais-Estaduais,TJRS,TJRS - Notícias,https://www.tjrs.jus.br/novo/comunicacao/noticias-do-tjrs/,generic_news,OK,2,723.1,,
Tribunais-Estaduais,TJMG,TJMG - Notícias,https://www.tjmg.jus.br/portal-tjmg/noticias/,generic_news,OK,4,68.6,,
Tribunais-Estaduais,TJMG-Norm,TJMG - Atos Normativos,https://www.tjmg.jus.br/portal-tjmg/atos-normativos/,tjmg,OK,6,67.3,,
Tribunais-Estaduais,TJPR,TJPR - Notícias,https://www.tjpr.jus.br/noticias,tjpr,OK,3,356.0,,
Tribunais-Estaduais,TJPR-Norm,TJPR - Legislação e Atos Normativos,https://www.tjpr.jus.br/legislacao-atos-normativos,generic_news,PULADO,0,0.0,página de busca/formulário — não é listagem estática,
Tribunais-Estaduais,TJRJ,TJRJ - Notícias,https://www.tjrj.jus.br/web/guest/noticias,generic_news,OK,21,167.9,,
Tribunais-Estaduais,TJPI,TJPI - Notícias,https://www.tjpi.jus.br/portaltjpi/noticias/,generic_news,PULADO,0,0.0,timeout Playwright (25s) — site inacessível externamente,
Tribunais-Estaduais,TJTO,TJTO - Notícias,https://www.tjto.jus.br/comunicacao/noticias,generic_news,OK,20,107.5,,
Tribunais-Estaduais,TJBA,TJBA - Agência de Notícias,https://www.tjba.jus.br/portal/agencia-de-noticias/,generic_news,OK,17,162.6,,
Tribunais-Estaduais,TJAC,TJAC - Notícias,https://www.tjac.jus.br/category/noticias/,generic_news,OK,10,83.0,,
Tribunais-Estaduais,TJAL,TJAL - Notícias,https://www.tjal.jus.br/noticias,generic_news,OK,20,115.2,,
Tribunais-Estaduais,TJAP,TJAP - Notícias,https://www.tjap.jus.br/portal/noticias.html,generic_news,OK,10,183.7,,
Tribunais-Estaduais,TJAM,TJAM - Sala de Imprensa,https://www.tjam.jus.br/index.php/menu/sala-de-imprensa,generic_news,OK,10,171.6,,
Tribunais-Estaduais,TJCE,TJCE - Notícias,https://www.tjce.jus.br/noticias,generic_news,OK,8,196.3,,
Tribunais-Estaduais,TJDFT,TJDFT - Notícias,https://www.tjdft.jus.br/institucional/imprensa/noticias,generic_news,OK,30,148.4,,
Tribunais-Estaduais,TJES,TJES - Últimas Notícias,https://www.tjes.jus.br/category/s1-front-page/ultimasnoticias/,generic_news,OK,12,150.1,,
Tribunais-Estaduais,TJGO,TJGO - Agência de Notícias,https://www.tjgo.jus.br/index.php/agencia-de-noticias/noticias-ccs,generic_news,OK,4,125.9,,
Tribunais-Estaduais,TJMA,TJMA - Notícias,https://www.tjma.jus.br/midia/portal/noticias,generic_news,OK,13,73.1,,
Tribunais-Estaduais,TJMT,TJMT - Notícias,https://www.tjmt.jus.br/noticias,generic_news,OK,1,178.7,,
Tribunais-Estaduais,TJMS,TJMS - Notícias,https://www.tjms.jus.br/noticias/,generic_news,OK,15,72.5,,
Tribunais-Estaduais,TJPA,TJPA - Portal de Notícias,https://www.tjpa.jus.br/PortalExterno/index-noticias.xhtml,generic_news,OK,6,238.8,,
Tribunais-Estaduais,TJPB,TJPB - Notícias,https://www.tjpb.jus.br/noticias,generic_news,OK,19,294.8,,
Tribunais-Estaduais,TJPE,TJPE - Notícias,https://portal.tjpe.jus.br/comunicacao/noticias,generic_news,OK,20,367.4,,
Tribunais-Estaduais,TJRN,TJRN - Notícias,https://www.tjrn.jus.br/noticias,generic_news,PULADO,0,0.0,geo-bloqueio — inacessível fora da rede interna do tribunal,
Tribunais-Estaduais,TJRO,TJRO - Notícias,https://www.tjro.jus.br/noticias/mais-noticias,generic_news,OK,10,48.0,,
Tribunais-Estaduais,TJRR,TJRR - Notícias,https://www.tjrr.jus.br/index.php/noticias,generic_news,ZERO,0,0.2,HTML_PEQUENO (provável JS-only → precisa Playwright),500 Internal Server Error 500 Internal Server Error nginx/1.14.1
Tribunais-Estaduais,TJSC,TJSC - Notícias,https://www.tjsc.jus.br/web/imprensa/noticias,generic_news,OK,21,190.1,,
Tribunais-Estaduais,TJSE,TJSE - Agência de Notícias,https://agencia.tjse.jus.br/noticias,generic_news,OK,14,31.1,,
TRFs,TRF1,TRF1 - Notícias,https://www.trf1.jus.br/trf1/noticias/,generic_news,OK,30,235.1,,
TRFs,TRF2,TRF2 - Notícias,https://portal.trf2.jus.br/noticias/,generic_news,PULADO,0,0.0,URL redireciona para login — sem listagem pública de notícias,
TRFs,TRF3,TRF3 - Últimas Notícias,https://www.trf3.jus.br/noticias/,generic_news,PULADO,0,0.0,site bloqueia scraper — fetch retorna None em todas as tentativas,
TRFs,TRF4,TRF4 - Notícias,https://www.trf4.jus.br/trf4/controlador.php?acao=noticia_portal,generic_news,OK,1,25.9,,
TRFs,TRF4-Norm,TRF4 - Atos Normativos,https://www.trf4.jus.br/trf4/controlador.php?acao=ato_normativo_pesquisar,generic_news,PULADO,0,0.0,formulário JS — exige interação para listar resultados,
TRFs,TRF5,TRF5 - Notícias,https://www.trf5.jus.br/index.php/noticias,generic_news,OK,2,46.4,,
TRFs,TRF6,TRF6 - Notícias,https://portal.trf6.jus.br/noticias/,generic_news,OK,30,50.3,,
TRFs,TRF6-Norm,TRF6 - Atos Normativos,https://portal.trf6.jus.br/atos-normativos/,generic_news,OK,1,59.4,,
TRTs,TRT1,TRT1 - Últimas Notícias,https://www.trt1.jus.br/ultimas-noticias,generic_news,OK,20,356.0,,
TRTs,TRT2,TRT2 - Notícias,https://ww2.trt2.jus.br/noticias/noticias,generic_news,OK,30,277.5,,
TRTs,TRT3,TRT3 - Notícias Institucionais,https://portal.trt3.jus.br/internet/conheca-o-trt/comunicacao/noticias-institucionais,generic_news,OK,1,238.7,,
TRTs,TRT4,TRT4 - Notícias,https://www.trt4.jus.br/portais/trt4/modulos/noticias/todas/0,generic_news,OK,9,54.6,,
TRTs,TRT15,TRT15 - Notícias,https://trt15.jus.br/noticia/,generic_news,OK,1,138.8,,
TRTs,TRT5,TRT5 - Notícias,https://www.trt5.jus.br/noticias,generic_news,OK,1,51.2,,
TRTs,TRT6,TRT6 - Notícias,https://www.trt6.jus.br/portal/noticias,generic_news,OK,16,52.8,,
TRTs,TRT7,TRT7 - Notícias,https://www.trt7.jus.br/index.php/noticias/todas-as-noticias,generic_news,OK,18,96.4,,
TRTs,TRT8,TRT8 - Notícias,https://www.trt8.jus.br/noticias,generic_news,OK,10,50.0,,
TRTs,TRT9,TRT9 - Notícias,https://www.trt9.jus.br/portal/noticias.xhtml,generic_news,PULADO,0,0.0,formulário JSF com filtros — exige interação para listar resultados,
TRTs,TRT10,TRT10 - ASCOM Notícias,https://www.trt10.jus.br/noticias,generic_news,PULADO,0,0.0,404 em todas as URLs tentadas — URL correta não identificada,
TRTs,TRT11,TRT11 - Notícias,https://portal.trt11.jus.br/index.php/comunicacao/noticias-lista,generic_news,OK,7,166.1,,
TRTs,TRT12,TRT12 - Notícias,https://portal.trt12.jus.br/noticias,generic_news,OK,20,64.8,,
TRTs,TRT13,TRT13 - Notícias,https://www.trt13.jus.br/informe-se/noticias,generic_news,OK,7,143.1,,
TRTs,TRT14,TRT14 - Notícias,https://portal.trt14.jus.br/portal/noticias,generic_news,OK,10,67.2,,
TRTs,TRT16,TRT16 - Notícias,https://www.trt16.jus.br/noticias,generic_news,OK,15,58.0,,
TRTs,TRT17,TRT17 - Notícias,https://www.trt17.jus.br/comunicacao,generic_news,PULADO,0,0.0,bot detection (Cloudflare JS challenge) — inacessível para scraper,
TRTs,TRT18,TRT18 - Notícias,https://www.trt18.jus.br/portal/noticias/,generic_news,OK,1,161.0,,
TRTs,TRT19,TRT19 - Notícias,https://site.trt19.jus.br/portalTRT19/noticiafoco/,generic_news,OK,1,141.2,,
TRTs,TRT20,TRT20 - Notícias,https://www.trt20.jus.br/noticias,generic_news,OK,11,47.2,,
TRTs,TRT21,TRT21 - Notícias,https://www.trt21.jus.br/,generic_news,OK,3,53.0,,
TRTs,TRT22,TRT22 - Notícias,https://www.trt22.jus.br/noticia,generic_news,OK,1,65.2,,
TRTs,TRT23,TRT23 - Notícias,https://portal.trt23.jus.br/portal/noticias,generic_news,OK,1,120.1,,
TRTs,TRT24,TRT24 - Notícias Institucionais,https://www.trt24.jus.br/web/guest/noticias-institucionais,generic_news,OK,20,107.5,,
TREs,TRE-AC,TRE-AC - Notícias,https://www.tre-ac.jus.br/comunicacao/noticias,generic_news,OK,12,137.1,,
TREs,TRE-AL,TRE-AL - Notícias,https://www.tre-al.jus.br/comunicacao/noticias,generic_news,OK,10,144.3,,
TREs,TRE-AP,TRE-AP - Notícias,https://www.tre-ap.jus.br/comunicacao/noticias,generic_news,OK,12,141.0,,
TREs,TRE-AM,TRE-AM - Notícias,https://www.tre-am.jus.br/comunicacao/noticias,generic_news,OK,10,131.8,,
TREs,TRE-BA,TRE-BA - Notícias,https://www.tre-ba.jus.br/comunicacao/noticias,generic_news,OK,12,150.4,,
TREs,TRE-CE,TRE-CE - Notícias,https://www.tre-ce.jus.br/comunicacao/noticias,generic_news,OK,12,135.9,,
TREs,TRE-DF,TRE-DF - Notícias,https://www.tre-df.jus.br/comunicacao/noticias,generic_news,OK,12,137.7,,
TREs,TRE-ES,TRE-ES - Notícias,https://www.tre-es.jus.br/comunicacao/noticias,generic_news,OK,12,135.9,,
TREs,TRE-GO,TRE-GO - Notícias,https://www.tre-go.jus.br/comunicacao/noticias,generic_news,OK,12,143.5,,
TREs,TRE-MA,TRE-MA - Notícias,https://www.tre-ma.jus.br/comunicacao/noticias,generic_news,OK,11,138.2,,
TREs,TRE-MG,TRE-MG - Notícias,https://www.tre-mg.jus.br/comunicacao/noticias,generic_news,OK,12,135.4,,
TREs,TRE-MS,TRE-MS - Notícias,https://www.tre-ms.jus.br/comunicacao/noticias,generic_news,OK,12,134.7,,
TREs,TRE-MT,TRE-MT - Notícias,https://www.tre-mt.jus.br/comunicacao/noticias,generic_news,OK,12,129.9,,
TREs,TRE-PA,TRE-PA - Notícias,https://www.tre-pa.jus.br/comunicacao/noticias,generic_news,OK,12,139.7,,
TREs,TRE-PB,TRE-PB - Notícias,https://www.tre-pb.jus.br/comunicacao/noticias,generic_news,OK,11,148.6,,
TREs,TRE-PE,TRE-PE - Notícias,https://www.tre-pe.jus.br/comunicacao/noticias,generic_news,OK,12,146.6,,
TREs,TRE-PI,TRE-PI - Notícias,https://www.tre-pi.jus.br/comunicacao/noticias,generic_news,OK,12,141.0,,
TREs,TRE-PR,TRE-PR - Notícias,https://www.tre-pr.jus.br/comunicacao/noticias,generic_news,OK,12,157.9,,
TREs,TRE-RJ,TRE-RJ - Notícias,https://www.tre-rj.jus.br/comunicacao/noticias,generic_news,OK,12,135.4,,
TREs,TRE-RN,TRE-RN - Notícias,https://www.tre-rn.jus.br/comunicacao/noticias,generic_news,OK,12,140.4,,
TREs,TRE-RO,TRE-RO - Notícias,https://www.tre-ro.jus.br/comunicacao/noticias,generic_news,OK,12,132.8,,
TREs,TRE-RR,TRE-RR - Notícias,https://www.tre-rr.jus.br/comunicacao/noticias,generic_news,OK,12,134.3,,
TREs,TRE-RS,TRE-RS - Notícias,https://www.tre-rs.jus.br/comunicacao/noticias,generic_news,OK,11,132.2,,
TREs,TRE-SC,TRE-SC - Notícias,https://www.tre-sc.jus.br/comunicacao/noticias,generic_news,OK,12,130.2,,
TREs,TRE-SE,TRE-SE - Notícias,https://www.tre-se.jus.br/comunicacao/noticias,generic_news,OK,12,131.9,,
TREs,TRE-SP,TRE-SP - Notícias,https://www.tre-sp.jus.br/comunicacao/noticias,generic_news,OK,12,139.0,,
TREs,TRE-TO,TRE-TO - Notícias,https://www.tre-to.jus.br/comunicacao/noticias,generic_news,OK,12,139.3,,
